sku_id,category,elasticity_score,r_squared
237347060,Hoodie,-1.3315,0.9967
249136019,Trousers,-1.1068,0.998
256096022,T-shirt,-1.5948,0.9991
265069021,T-shirt,-1.641,0.9972
306307076,T-shirt,-1.6003,0.9994
326885022,Trousers,-1.1158,0.9994
354246014,T-shirt,-1.595,0.9995
357130017,T-shirt,-1.6146,0.9995
364297029,Trousers,-1.0824,0.9972
381187001,T-shirt,-1.6055,0.999
382127019,Hoodie,-1.293,0.9997
399087054,Trousers,-1.1206,0.9982
399223025,Trousers,-1.0495,0.9991
403844007,Trousers,-1.1068,0.9988
404383012,Hoodie,-1.2773,0.999
411758014,Trousers,-1.103,0.9938
416511021,Trousers,-1.1011,0.9905
433444016,T-shirt,-1.6593,0.9981
443696005,Hoodie,-1.3242,0.9991
445419011,T-shirt,-1.6068,0.9965
448509017,Trousers,-1.1082,0.9983
449263028,T-shirt,-1.618,0.9999
449897040,Trousers,-1.1061,0.9985
456163013,Hoodie,-1.3083,0.9957
456163022,Hoodie,-1.3033,0.9983
456163053,Hoodie,-1.2785,0.9942
464363016,T-shirt,-1.6097,0.9994
466948004,T-shirt,-1.5826,0.9994
478818001,Trousers,-1.0956,0.997
483749007,Hoodie,-1.2959,0.997
490793031,T-shirt,-1.6052,0.9985
491913001,Trousers,-1.0767,0.9986
493814044,Hoodie,-1.3529,0.99
497642006,Hoodie,-1.302,0.9981
498738015,Trousers,-1.1236,0.9949
501117005,Trousers,-1.1316,0.9982
503569013,T-shirt,-1.6166,0.9998
506166016,T-shirt,-1.6186,0.9992
506166046,T-shirt,-1.6162,0.9967
508932003,Hoodie,-1.303,0.9995
508932044,Hoodie,-1.3122,0.9995
508933015,Hoodie,-1.3096,0.9999
508933016,Hoodie,-1.3103,0.9969
508933036,Hoodie,-1.3061,0.9994
509893020,Hoodie,-1.2916,0.9979
509994017,Hoodie,-1.314,0.9965
510398018,Hoodie,-1.3321,0.9986
511817001,T-shirt,-1.6173,0.999
512554002,Hoodie,-1.3117,0.9988
513699034,T-shirt,-1.5686,0.9985
514810001,T-shirt,-1.5998,0.9999
515927006,T-shirt,-1.6302,0.9994
516000095,T-shirt,-1.6066,0.9985
518595001,Hoodie,-1.4195,0.9964
520590002,Hoodie,-1.3165,0.9995
520628004,Trousers,-1.1006,0.9939
525500033,Trousers,-1.1008,0.9985
526250009,Hoodie,-1.4046,0.9965
526858004,Hoodie,-1.3329,0.9985
528199003,T-shirt,-1.6038,0.9969
533404010,Hoodie,-1.3616,0.9927
533404021,Hoodie,-1.3001,0.9996
533404030,Hoodie,-1.3045,0.9935
534357002,Trousers,-1.1156,0.9979
538946002,Hoodie,-1.3254,0.9991
539060022,Hoodie,-1.3055,0.9987
540241002,Trousers,-1.1361,0.998
540334015,Trousers,-1.0791,0.999
541308010,Hoodie,-1.3314,0.9982
541308025,Hoodie,-1.3226,0.9992
541308026,Hoodie,-1.3154,0.9983
541491007,T-shirt,-1.6035,0.9932
542551002,Hoodie,-1.305,0.9989
543133003,Trousers,-1.1122,0.9996
543862006,Hoodie,-1.3033,0.9972
544290007,T-shirt,-1.6246,0.999
545449032,Hoodie,-1.3051,0.9994
546389002,Trousers,-1.0878,0.9981
547777011,Hoodie,-1.2983,0.9978
547780004,Trousers,-1.1218,0.998
548546005,Hoodie,-1.3484,0.9989
549253007,Trousers,-1.1269,0.998
550888009,Trousers,-1.122,0.9992
551045017,Hoodie,-1.3151,0.9986
551045036,Hoodie,-1.3077,0.9994
551045044,Hoodie,-1.2871,0.9992
551045045,Hoodie,-1.3296,0.9998
551045069,Hoodie,-1.2669,0.9993
552541001,Trousers,-1.1506,0.9977
552852034,T-shirt,-1.6295,0.9987
553904006,T-shirt,-1.6788,0.9995
554541003,Trousers,-1.1402,0.9967
554598087,T-shirt,-1.6231,0.9998
554772015,T-shirt,-1.6445,0.9967
554772041,T-shirt,-1.6118,0.9983
555099002,Trousers,-1.1156,0.9987
555990005,Hoodie,-1.3262,0.9991
557246003,Hoodie,-1.2968,0.9999
557248002,Hoodie,-1.3014,0.9989
557248023,Hoodie,-1.302,0.9989
558514012,Trousers,-1.1103,0.9992
561445018,T-shirt,-1.6163,0.9996
562245098,Trousers,-1.1549,0.9987
562256004,Trousers,-1.1433,0.9998
562702001,T-shirt,-1.6443,0.9954
564043001,T-shirt,-1.6246,0.9981
564065007,Hoodie,-1.3478,0.9914
564541001,Trousers,-1.1385,0.9987
564999001,Trousers,-1.1475,0.993
567047001,Hoodie,-1.3459,0.997
568597018,Trousers,-1.1029,0.9995
569406004,T-shirt,-1.587,0.9996
569973004,Hoodie,-1.3382,0.9989
569974004,Hoodie,-1.2983,0.9994
569974020,Hoodie,-1.3002,0.9988
569978016,Trousers,-1.0678,0.9989
570002073,T-shirt,-1.6517,0.9976
570002097,T-shirt,-1.656,0.9991
570003040,T-shirt,-1.6062,0.9997
572207021,Hoodie,-1.271,0.994
572262002,T-shirt,-1.572,0.9987
572400003,Hoodie,-1.2843,0.9946
572402003,Hoodie,-1.3462,0.9972
572533002,Hoodie,-1.331,0.9996
572796014,T-shirt,-1.5691,0.9992
573097001,Trousers,-1.0989,0.9912
573152031,T-shirt,-1.5756,0.9955
573420001,Hoodie,-1.2318,0.9717
573716005,Trousers,-1.1157,0.9995
573716072,Trousers,-1.0928,0.998
575156013,T-shirt,-1.598,0.999
575522005,Trousers,-1.0948,0.9908
575524001,Trousers,-1.1402,0.99
575533011,T-shirt,-1.6265,0.9987
577686001,Trousers,-1.1267,0.9975
578553004,Trousers,-1.1139,0.9961
578590002,Trousers,-1.101,0.9986
578630014,T-shirt,-1.594,0.9991
579121005,T-shirt,-1.6401,0.9985
580891001,Hoodie,-1.3577,0.9913
581113003,Trousers,-1.0877,0.9991
581452003,T-shirt,-1.615,0.9997
581831009,Hoodie,-1.3382,0.9981
582340002,T-shirt,-1.5929,0.9997
582340004,T-shirt,-1.6188,0.9992
583486001,T-shirt,-1.6718,0.9982
583534004,Trousers,-1.1061,0.9946
584973001,T-shirt,-1.6065,0.9997
586240003,Hoodie,-1.3343,0.9948
586500001,T-shirt,-1.6442,0.9974
586518006,Trousers,-1.1818,0.9954
586775002,Trousers,-1.0944,0.9973
588008001,Hoodie,-1.2802,0.9998
588705003,T-shirt,-1.6401,0.9987
589256006,Trousers,-1.0674,0.9948
590184005,T-shirt,-1.5579,0.9988
590227001,Trousers,-1.0861,0.9975
590375001,T-shirt,-1.6276,0.9981
590951010,T-shirt,-1.5642,0.9974
591675003,Hoodie,-1.291,0.9997
591677005,Trousers,-1.105,0.9986
592837001,T-shirt,-1.6192,0.9994
593316001,Trousers,-1.1064,0.9983
594121002,Hoodie,-1.3086,0.9979
594177004,Trousers,-1.1577,0.9971
594542004,Hoodie,-1.314,0.999
594542022,Hoodie,-1.2832,0.998
594581029,T-shirt,-1.6171,0.9993
596329003,T-shirt,-1.5851,0.9994
596428002,T-shirt,-1.5234,0.9858
596956002,T-shirt,-1.68,0.9921
598806012,T-shirt,-1.6098,0.9989
599218001,Trousers,-1.1345,0.9976
601876002,Hoodie,-1.3412,0.9998
604847004,T-shirt,-1.5957,0.9992
607347010,T-shirt,-1.6053,0.9998
608338002,Trousers,-1.1012,0.9976
609181002,Hoodie,-1.3058,0.9973
610776006,T-shirt,-1.5747,0.9966
610822020,T-shirt,-1.6075,0.9995
611134001,Trousers,-1.0998,0.9982
611503032,T-shirt,-1.5779,0.9983
611644001,Trousers,-1.1468,0.9941
613051004,Hoodie,-1.2307,0.9866
615021002,T-shirt,-1.6309,0.9949
615280005,Trousers,-1.0868,0.9976
615808001,T-shirt,-1.6137,0.9962
615970002,Trousers,-1.131,0.9972
616418001,Hoodie,-1.3186,0.9993
617289002,Trousers,-1.1137,0.9986
618331008,Hoodie,-1.29,0.9989
619561002,T-shirt,-1.6177,0.9983
619561010,T-shirt,-1.6424,0.9995
620424053,T-shirt,-1.6116,0.9935
621522001,T-shirt,-1.605,0.9991
621522026,T-shirt,-1.598,0.999
622878002,Hoodie,-1.318,0.999
